Office,CensusPop,raceYear,weird,RaceTypeName,Area,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,ThirdVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes
Governor,N/A,1975,,General,Kentucky,"277,998","Gable, Robert E.",Challenger,"470,159","Carroll, Julian",Incumbent,N/A,N/A,N/A,N/A,N/A,"192,161",D,0,37.16,62.84,
Governor,N/A,1975,,General,Louisiana,N/A,N/A,N/A,"430,095","Edwards, Edwin W.",Incumbent,N/A,N/A,N/A,N/A,N/A,"430,095",D,0,0,100,Edwards was the only name on the ballot.  See also the 1975 Louisiana Open Primary for Governor in which Edwards won a lanslide victory against Democratic opponents. No Republicans entered either race.
Governor,N/A,1975,,General,Mississippi,"319,632","Carmichael, Gil",Challenger,"369,568","Finch, Cliff",Challenger,N/A,N/A,N/A,N/A,"18,833","49,936",D,0,46.38,53.62,
Governor,N/A,1976,1102,General,Arkansas,"121,716","Griffith, Leon",Challenger,"605,083","Pryor, David H.",Incumbent,N/A,N/A,N/A,N/A,150,"483,367",D,0,16.75,83.25,
Governor,N/A,1976,1102,General,Delaware,"130,531","duPont, Pierre",Challenger,"97,480","Tribbitt, Sherman W.",Incumbent,N/A,N/A,N/A,N/A,"1,552","33,051",R,0,57.25,42.75,
Governor,N/A,1976,1102,General,Illinois,"3,000,395","Thompson, James R.",Challenger,"1,606,989","Howlett, Michael J.",Challenger,N/A,N/A,N/A,N/A,"28,344","1,393,406",R,0,65.12,34.88,
Governor,N/A,1976,1102,General,Indiana,"1,236,555","Bowen, Otis R.",Incumbent,"918,368","Conrad, Larry A.",Challenger,N/A,N/A,N/A,N/A,"11,526","318,187",R,0,57.38,42.62,
Governor,N/A,1976,1102,General,Missouri,"958,110","Bond, Christopher S.",Incumbent,"971,184","Teasdale, Joseph P.",Challenger,N/A,N/A,N/A,N/A,"4,215","13,074",D,0,49.66,50.34,
Governor,N/A,1976,1102,General,Montana,"115,848","Woodahi, Robert",Challenger,"195,420","Judge, Thomas L.",Incumbent,N/A,N/A,N/A,N/A,"5,452","79,572",D,0,37.22,62.78,
Governor,N/A,1976,1102,General,North Carolina,"564,092","Flaherty, David T.",Challenger,"1,081,293","Hunt, James B. Jr.",Challenger,N/A,N/A,N/A,N/A,"18,429","517,201",D,0,34.28,65.72,
Governor,N/A,1976,1102,General,North Dakota,"138,321","Elkin, Richard",Challenger,"153,309","Link, Arthur A.",Incumbent,N/A,N/A,N/A,N/A,"5,619","14,988",D,0,47.43,52.57,
Governor,N/A,1976,1102,General,New Hampshire,"197,589","Thomson, Meldrim",Incumbent,"145,015","Spanos, Harry V.",Challenger,N/A,N/A,N/A,N/A,65,"52,574",R,0,57.67,42.33,
Governor,N/A,1976,1102,General,Rhode Island,"178,254","Taft, James L.",Challenger,"218,561","Garrahy, J. Joseph",Challenger,N/A,N/A,N/A,N/A,"1,868","40,307",D,0,44.92,55.08,
Governor,N/A,1976,1102,General,Utah,"248,027","Romney, Vernon B.",Challenger,"280,706","Matheson, Scott M.",Challenger,N/A,N/A,N/A,N/A,"10,916","32,679",D,0,46.91,53.09,
Governor,N/A,1976,1102,General,Vermont,"99,268","Snelling, Richard A.",Challenger,"75,262","Hackel, Stella B.",Challenger,N/A,N/A,N/A,N/A,"11,317","24,006",R,0,56.88,43.12,
Governor,N/A,1976,1102,General,Washington,"687,039","Spellman, John D.",Challenger,"821,797","Ray, Dixy Lee",Challenger,N/A,N/A,N/A,N/A,"37,544","134,758",D,0,45.53,54.47,
Governor,N/A,1976,1102,General,West Virginia,"253,420","Underwood, Cecil H.",Challenger,"495,661","Rockefeller, John D. IV",Challenger,N/A,N/A,N/A,N/A,189,"242,241",D,0,33.83,66.17,
Governor,N/A,1977,,General,New Jersey,"888,880","Bateman, Raymond H.",Challenger,"1,184,564","Byrne, Brendan T.",Incumbent,N/A,N/A,N/A,N/A,"52,820","295,684",D,0,42.87,57.13,
Governor,N/A,1977,,General,Virginia,"693,756","Dalton, John M.",Challenger,"539,081","Howell, Henry",Challenger,N/A,N/A,N/A,N/A,"10,267","154,675",R,0,56.27,43.73,
Governor,N/A,1978,,General,Alaska,"49,580","Hammond, Jay S.",Incumbent,"25,656","Croft, Chancy",Challenger,N/A,N/A,N/A,N/A,"51,674","23,924",R,0,65.9,34.1,
Governor,N/A,1978,,General,Alabama,"196,963","Hunt, Guy",Challenger,"551,886","James, Forrest H.",Challenger,N/A,N/A,N/A,N/A,"11,625","354,923",D,0,26.3,73.7,
Governor,N/A,1978,,General,Arkansas,"193,746","Lowe, A. Lynn",Challenger,"335,101","Clinton, William Jefferson",Challenger,N/A,N/A,N/A,N/A,65,"141,355",D,0,36.64,63.36,
Governor,N/A,1978,,General,Arizona,"241,093","Mecham, Evan",Challenger,"282,605","Babbitt, Bruce",Incumbent,N/A,N/A,N/A,N/A,"14,858","41,512",D,0,46.04,53.96,
Governor,N/A,1978,,General,California,"2,526,534","Younger, Evelle J.",Challenger,"3,878,812","Brown, Edmund G. Jr.",Incumbent,N/A,N/A,N/A,N/A,"515,927","1,352,278",D,0,39.44,60.56,
Governor,N/A,1978,,General,Colorado,"317,292","Strickland, Ted",Challenger,"483,985","Lamm, Richard D.",Incumbent,N/A,N/A,N/A,N/A,"22,530","166,693",D,0,39.6,60.4,
Governor,N/A,1978,,General,Connecticut,"422,316","Sarasin, Ronald A.",Challenger,"613,109","Grasso, Ella T.",Incumbent,N/A,N/A,N/A,N/A,"1,183","190,793",D,0,40.79,59.21,
Governor,N/A,1978,,General,Florida,"1,123,888","Eckerd, Jack M.",Challenger,"1,406,580","Graham, Robert",Challenger,N/A,N/A,N/A,N/A,N/A,"282,692",D,0,44.41,55.59,
Governor,N/A,1978,,General,Georgia,"128,139","Cook, Rodney M.",Challenger,"534,572","Busbee, George",Incumbent,N/A,N/A,N/A,N/A,151,"406,433",D,0,19.34,80.66,
Governor,N/A,1978,,General,Hawaii,"124,610","Leopold, John",Challenger,"153,394","Ariyoshi, George R.",Incumbent,N/A,N/A,N/A,N/A,"3,583","28,784",D,0,44.82,55.18,
Governor,N/A,1978,,General,Iowa,"491,713","Ray, Robert E.",Incumbent,"345,519","Fitzgerald, Jerome D.",Challenger,N/A,N/A,N/A,N/A,"5,958","146,194",R,0,58.73,41.27,
Governor,N/A,1978,,General,Idaho,"114,149","Larsen, Allan",Challenger,"169,540","Evans, John V.",Incumbent,N/A,N/A,N/A,N/A,"4,877","55,391",D,0,40.24,59.76,
Governor,N/A,1978,,General,Illinois,"1,859,684","Thompson, James R.",Incumbent,"1,263,134","Bakalis, Michael",Challenger,N/A,N/A,N/A,N/A,"27,277","596,550",R,0,59.55,40.45,
Governor,N/A,1978,,General,Kansas,"348,015","Bennett, Robert F.",Incumbent,"363,835","Carlin, John",Challenger,N/A,N/A,N/A,N/A,"24,396","15,820",D,0,48.89,51.11,
Governor,N/A,1978,,General,Massachusetts,"926,072","Hatch, Francis W.",Challenger,"1,030,294","King, Edward J.",Challenger,N/A,N/A,N/A,N/A,"5,885","104,222",D,0,47.34,52.66,
Governor,N/A,1978,,General,Maryland,"293,635","Beall, John Glenn Jr.",Challenger,"718,328","Hughes, Harry",Challenger,N/A,N/A,N/A,N/A,N/A,"424,693",D,0,29.02,70.98,
Governor,N/A,1978,,General,Maine,"126,862","Palmer, Linwood E.",Challenger,"176,493","Brennan, Joseph E.",Challenger,N/A,N/A,N/A,N/A,"66,903","49,631",D,0,41.82,58.18,
Governor,N/A,1978,,General,Michigan,"1,628,485","Milliken, William G.",Incumbent,"1,237,256","Fitzgerald, William",Challenger,N/A,N/A,N/A,N/A,"1,471","391,229",R,0,56.83,43.17,
Governor,N/A,1978,,General,Minnesota,"830,019","Quie, Albert H.",Challenger,"718,244","Perpich, Rudy",Incumbent,N/A,N/A,N/A,N/A,"37,439","111,775",R,0,53.61,46.39,
Governor,N/A,1978,,General,Nebraska,"275,473","Thone, Charles",Challenger,"216,754","Whelan, Gerald T.",Challenger,N/A,N/A,N/A,N/A,196,"58,719",R,0,55.96,44.04,
Governor,N/A,1978,,General,New Hampshire,"122,464","Thomson, Meldrim",Incumbent,"133,133","Gallen, Hugh J.",Challenger,N/A,N/A,N/A,N/A,"13,990","10,669",D,0,47.91,52.09,
Governor,N/A,1978,,General,New Mexico,"170,848","Skeen, Joseph R.",Challenger,"174,545","King, Bruce",Challenger,N/A,N/A,N/A,N/A,98,"3,697",D,0,49.46,50.54,
Governor,N/A,1978,,General,Nevada,"108,097","List, Robert F.",Challenger,"76,361","Rose, Robert E.",Challenger,N/A,N/A,N/A,N/A,"7,987","31,736",R,0,58.6,41.4,
Governor,N/A,1978,,General,New York,"2,156,404","Duryea, Perry B.",Challenger,"2,429,272","Carey, Hugh L.",Incumbent,N/A,N/A,N/A,N/A,"183,144","272,868",D,0,47.02,52.98,
Governor,N/A,1978,,General,Ohio,"1,402,167","Rhodes, James A.",Incumbent,"1,354,631","Celeste, Richard F.",Challenger,N/A,N/A,N/A,N/A,"86,553","47,536",R,0,50.86,49.14,
Governor,N/A,1978,,General,Oklahoma,"367,055","Shotts, Ron",Challenger,"402,240","Nigh, George",Challenger,N/A,N/A,N/A,N/A,"8,119","35,185",D,0,47.71,52.29,
Governor,N/A,1978,,General,Oregon,"498,452","Atiyeh, Victor",Challenger,"409,411","Straub, Robert W.",Incumbent,N/A,N/A,N/A,N/A,"3,280","89,041",R,0,54.9,45.1,
Governor,N/A,1978,,General,Pennsylvania,"1,966,042","Thornburgh, Richard",Challenger,"1,737,888","Flaherty, Peter",Challenger,N/A,N/A,N/A,N/A,"38,039","228,154",R,0,53.08,46.92,
Governor,N/A,1978,,General,Rhode Island,"96,596","Almond, Lincoln C.",Challenger,"197,386","Garrahy, J. Joseph",Incumbent,N/A,N/A,N/A,N/A,"20,381","100,790",D,0,32.86,67.14,
Governor,N/A,1978,,General,South Carolina,"236,946","Young, Edward L.",Challenger,"384,898","Riley, Richard W.",Challenger,N/A,N/A,N/A,N/A,"5,338","147,952",D,0,38.1,61.9,
Governor,N/A,1978,,General,South Dakota,"147,116","Janklow, William J.",Challenger,"112,679","McKellips, Roger",Challenger,N/A,N/A,N/A,N/A,N/A,"34,437",R,0,56.63,43.37,
Governor,N/A,1978,,General,Tennessee,"661,959","Alexander, Lamar",Challenger,"523,495","Butcher, Jake",Challenger,N/A,N/A,N/A,N/A,"4,241","138,464",R,0,55.84,44.16,
Governor,N/A,1978,,General,Texas,"1,183,839","Clements, William P.",Challenger,"1,166,979","Hill, John",Challenger,N/A,N/A,N/A,N/A,"18,946","16,860",R,0,50.36,49.64,
Governor,N/A,1978,,General,Vermont,"78,181","Snelling, Richard A.",Incumbent,"42,482","Granai, Edwin C.",Challenger,N/A,N/A,N/A,N/A,"3,819","35,699",R,0,64.79,35.21,
Governor,N/A,1978,,General,Wisconsin,"816,056","Dreyfus, Lee S.",Challenger,"673,813","Schreiber, Martin J.",Incumbent,N/A,N/A,N/A,N/A,"11,127","142,243",R,0,54.77,45.23,
Governor,N/A,1978,,General,Wyoming,"67,595","Ostlund, John C.",Challenger,"69,972","Herschler, Ed",Incumbent,N/A,N/A,N/A,N/A,N/A,"2,377",D,0,49.14,50.86,
Governor,N/A,1979,,General,Kentucky,"381,278","Nunn, Louie B.",Challenger,"558,088","Brown, J. Y. Jr.",Challenger,N/A,N/A,N/A,N/A,N/A,"176,810",D,0,40.59,59.41,
Governor,N/A,1979,1208,General,Louisiana,"685,749","Treen, David Conner",Challenger,"672,520","Lambert, Louis",Challenger,N/A,N/A,N/A,N/A,N/A,"13,229",R,0,50.49,49.51,
Governor,N/A,1979,,General,Mississippi,"263,702","Carmichael, Gil",Challenger,"413,620","Winter, William F.",Challenger,N/A,N/A,N/A,N/A,N/A,"149,918",D,0,38.93,61.07,
Governor,N/A,1980,1104,General,Arkansas,"435,684","White, Frank D.",Challenger,"403,241","Clinton, William Jefferson",Incumbent,N/A,N/A,N/A,N/A,N/A,"32,443",R,0,51.93,48.07,
Governor,N/A,1980,1104,General,Delaware,"159,004","duPont, Pierre",Incumbent,"64,217","Gordy, William J.",Challenger,N/A,N/A,N/A,N/A,"1,860","94,787",R,0,71.23,28.77,
Governor,N/A,1980,1104,General,Indiana,"1,258,383","Orr, Robert D.",Challenger,"913,116","Hillenbrand, John A.",Challenger,N/A,N/A,N/A,N/A,"7,904","345,267",R,0,57.95,42.05,
Governor,N/A,1980,1104,General,Missouri,"1,098,950","Bond, Christopher S.",Challenger,"981,884","Teasdale, Joseph P.",Incumbent,N/A,N/A,N/A,N/A,"7,194","117,066",R,0,52.81,47.19,
Governor,N/A,1980,1104,General,Montana,"160,896","Ramirez, Jack",Challenger,"199,574","Schwinden, Ted",Challenger,N/A,N/A,N/A,N/A,N/A,"38,678",D,0,44.64,55.36,
Governor,N/A,1980,1104,General,North Carolina,"691,449","Lake, Beverly",Challenger,"1,143,145","Hunt, James B. Jr.",Incumbent,N/A,N/A,N/A,N/A,"12,838","451,696",D,0,37.69,62.31,
Governor,N/A,1980,1104,General,North Dakota,"162,230","Olson, Allen I.",Challenger,"140,391","Link, Arthur A.",Incumbent,N/A,N/A,N/A,N/A,N/A,"21,839",R,0,53.61,46.39,
Governor,N/A,1980,1104,General,New Hampshire,"156,178","Thomson, Meldrim",Challenger,"226,436","Gallen, Hugh J.",Incumbent,N/A,N/A,N/A,N/A,"1,417","70,258",D,0,40.82,59.18,
Governor,N/A,1980,1104,General,Rhode Island,"106,729","Cianci, Vincent A.",Challenger,"299,174","Garrahy, J. Joseph",Incumbent,N/A,N/A,N/A,N/A,13,"192,445",D,0,26.29,73.71,
Governor,N/A,1980,1104,General,Utah,"266,578","Wright, Bob",Challenger,"330,974","Matheson, Scott M.",Incumbent,N/A,N/A,N/A,N/A,"2,467","64,396",D,0,44.61,55.39,
Governor,N/A,1980,1104,General,Vermont,"123,229","Snelling, Richard A.",Incumbent,"77,363","Diamond, M. Jerome",Challenger,N/A,N/A,N/A,N/A,"9,789","45,866",R,0,61.43,38.57,
Governor,N/A,1980,1104,General,Washington,"981,083","Spellman, John D.",Challenger,"749,813","McDermott, James A.",Challenger,N/A,N/A,N/A,N/A,N/A,"231,270",R,0,56.68,43.32,
Governor,N/A,1980,1104,General,West Virginia,"337,240","Moore, Arch A.",Challenger,"401,863","Rockefeller, John D. IV",Incumbent,N/A,N/A,N/A,N/A,"3,047","64,623",D,0,45.63,54.37,
Governor,N/A,1981,,General,New Jersey,"1,145,999","Kean, Thomas H.",Challenger,"1,144,202","Florio, James J.",Challenger,N/A,N/A,N/A,N/A,"27,038","1,797",R,0,50.04,49.96,
Governor,N/A,1981,,General,Virginia,"659,398","Coleman, J. Marshall",Challenger,"760,384","Robb, Charles S.",Challenger,N/A,N/A,N/A,N/A,856,"100,986",D,0,46.44,53.56,
Governor,N/A,1982,1102,General,Alaska,"72,291","Fink, Tom",Challenger,"89,918","Sheffield, Bill",Challenger,N/A,N/A,N/A,N/A,"32,676","17,627",D,0,44.57,55.43,
Governor,N/A,1982,1102,General,Alabama,"440,815","Folmar, Emory",Challenger,"650,538","Wallace, George C.",Challenger,N/A,N/A,N/A,N/A,"37,372","209,723",D,0,40.39,59.61,
Governor,N/A,1982,1102,General,Arkansas,"357,496","White, Frank D.",Challenger,"431,855","Clinton, William Jefferson",Challenger,N/A,N/A,N/A,N/A,N/A,"74,359",D,0,45.29,54.71,
Governor,N/A,1982,1102,General,Arizona,"235,877","Corbet, Leo",Challenger,"453,795","Babbitt, Bruce",Incumbent,N/A,N/A,N/A,N/A,"36,692","217,918",D,0,34.2,65.8,
Governor,N/A,1982,1102,General,California,"3,881,014","Deukmejian, George",Challenger,"3,787,669","Bradley, Tom",Challenger,N/A,N/A,N/A,N/A,"207,652","93,345",R,0,50.61,49.39,
Governor,N/A,1982,1102,General,Colorado,"302,740","Fuhr, John D.",Challenger,"627,960","Lamm, Richard D.",Incumbent,N/A,N/A,N/A,N/A,"25,321","325,220",D,0,32.53,67.47,
Governor,N/A,1982,1102,General,Connecticut,"497,773","Rome, Lewis B.",Challenger,"578,264","O'Neill, William A.",Incumbent,N/A,N/A,N/A,N/A,"7,839","80,491",D,0,46.26,53.74,
Governor,N/A,1982,1102,General,Florida,"949,013","Bafalis, L. A.",Challenger,"1,739,553","Graham, Robert",Incumbent,N/A,N/A,N/A,N/A,N/A,"790,540",D,0,35.3,64.7,
Governor,N/A,1982,1102,General,Georgia,"434,496","Bell, Robert H.",Challenger,"734,092","Harris, Joe Frank",Challenger,N/A,N/A,N/A,N/A,455,"299,596",D,0,37.18,62.82,
Governor,N/A,1982,1102,General,Hawaii,"81,507","Anderson, D. G.",Challenger,"141,043","Ariyoshi, George R.",Incumbent,N/A,N/A,N/A,N/A,"89,303","59,536",D,0,36.62,63.38,
Governor,N/A,1982,1102,General,Iowa,"548,313","Branstad, Terry E.",Challenger,"483,291","Conlin, Roxanne",Challenger,N/A,N/A,N/A,N/A,"6,625","65,022",R,0,53.15,46.85,
Governor,N/A,1982,1102,General,Idaho,"161,157","Batt, Phil",Challenger,"165,365","Evans, John V.",Incumbent,N/A,N/A,N/A,N/A,N/A,"4,208",D,0,49.36,50.64,
Governor,N/A,1982,1102,General,Illinois,"1,816,101","Thompson, James R.",Challenger,"1,811,027","Stevenson, Adlai E. III",Challenger,N/A,N/A,N/A,N/A,"46,553","5,074",R,0,50.07,49.93,
Governor,N/A,1982,1102,General,Kansas,"339,356","Hardage, Sam",Challenger,"405,772","Carlin, John",Incumbent,N/A,N/A,N/A,N/A,"18,135","66,416",D,0,45.54,54.46,
Governor,N/A,1982,1102,General,Massachusetts,"749,679","Searsbrennan, John W.",Challenger,"1,219,109","Dukakis, Michael S.",Challenger,N/A,N/A,N/A,N/A,"81,466","469,430",D,0,38.08,61.92,
Governor,N/A,1982,1102,General,Maryland,"432,826","Pascal, Robert A.",Challenger,"705,910","Hughes, Harry",Incumbent,N/A,N/A,N/A,N/A,413,"273,084",D,0,38.01,61.99,
Governor,N/A,1982,1102,General,Maine,"172,949","Cragin, Charles l.",Challenger,"281,066","Brennan, Joseph E.",Incumbent,N/A,N/A,N/A,N/A,"6,280","108,117",D,0,38.09,61.91,
Governor,N/A,1982,1102,General,Michigan,"1,369,582","Headlee, Richard H.",Challenger,"1,561,291","Blanchard, James J.",Challenger,N/A,N/A,N/A,N/A,"109,135","191,709",D,0,46.73,53.27,
Governor,N/A,1982,1102,General,Minnesota,"715,796","Whitney, Wheelock",Challenger,"1,049,104","Perpich, Rudy",Incumbent,N/A,N/A,N/A,N/A,"24,639","333,308",D,0,40.56,59.44,
Governor,N/A,1982,1102,General,Nebraska,"270,203","Thone, Charles",Incumbent,"277,436","Kerrey, Bob",Challenger,N/A,N/A,N/A,N/A,263,"7,233",D,0,49.34,50.66,
Governor,N/A,1982,1102,General,New Hampshire,"145,389","Sununu, John E.",Challenger,"132,317","Gallen, Hugh J.",Incumbent,N/A,N/A,N/A,N/A,"4,882","13,072",R,0,52.35,47.65,
Governor,N/A,1982,1102,General,New Mexico,"191,626","Irick, John B.",Challenger,"215,840","Anaya, Toney",Challenger,N/A,N/A,N/A,N/A,N/A,"24,214",D,0,47.03,52.97,
Governor,N/A,1982,1102,General,Nevada,"100,104","List, Robert F.",Challenger,"128,132","Bryan, Richard H.",Challenger,N/A,N/A,N/A,N/A,"11,515","28,028",D,0,43.86,56.14,
Governor,N/A,1982,1102,General,New York,"2,494,827","Lehrman, Lew",Challenger,"2,675,213","Cuomo, Mario M.",Challenger,N/A,N/A,N/A,N/A,"84,851","180,386",D,0,48.26,51.74,
Governor,N/A,1982,1102,General,Ohio,"1,303,962","Brown, Clarence J. Jr.",Challenger,"1,981,952","Celeste, Richard F.",Challenger,N/A,N/A,N/A,N/A,"70,877","677,990",D,0,39.68,60.32,
Governor,N/A,1982,1102,General,Oklahoma,"332,207","Daxon, Tom",Challenger,"548,159","Nigh, George",Incumbent,N/A,N/A,N/A,N/A,"2,764","215,952",D,0,37.74,62.26,
Governor,N/A,1982,1102,General,Oregon,"639,841","Atiyeh, Victor",Incumbent,"374,316","Kulongoski, Ted",Challenger,N/A,N/A,N/A,N/A,"27,852","265,525",R,0,63.09,36.91,
Governor,N/A,1982,1102,General,Pennsylvania,"1,872,784","Thornburgh, Richard",Incumbent,"1,772,353","Ertel, Allen E.",Challenger,N/A,N/A,N/A,N/A,"38,848","100,431",R,0,51.38,48.62,
Governor,N/A,1982,1102,General,Rhode Island,"79,602","Marzullo, Vincent",Challenger,"247,208","Garrahy, J. Joseph",Incumbent,N/A,N/A,N/A,N/A,"10,438","167,606",D,0,24.36,75.64,
Governor,N/A,1982,1102,General,South Carolina,"202,806","Workman, W. D. III",Challenger,"468,819","Riley, Richard W.",Incumbent,N/A,N/A,N/A,N/A,N/A,"266,013",D,0,30.2,69.8,
Governor,N/A,1982,1102,General,South Dakota,"197,429","Janklow, William J.",Incumbent,"81,136","O'Connor, Michael J.",Challenger,N/A,N/A,N/A,N/A,N/A,"116,293",R,0,70.87,29.13,
Governor,N/A,1982,1102,General,Tennessee,"737,963","Alexander, Lamar",Incumbent,"500,937","Tyree, Randy",Challenger,N/A,N/A,N/A,N/A,27,"237,026",R,0,59.57,40.43,
Governor,N/A,1982,1102,General,Texas,"1,463,316","Clements, William P.",Incumbent,"1,693,899","White, Mark",Challenger,N/A,N/A,N/A,N/A,"27,284","230,583",D,0,46.35,53.65,
Governor,N/A,1982,1102,General,Vermont,"93,111","Snelling, Richard A.",Incumbent,"74,394","Kunin, Madeline",Challenger,N/A,N/A,N/A,N/A,"1,746","18,717",R,0,55.59,44.41,
Governor,N/A,1982,1102,General,Wisconsin,"662,838","Kohler, Terry J.",Challenger,"896,812","Earl, Anthony S.",Challenger,N/A,N/A,N/A,N/A,"20,694","233,974",D,0,42.5,57.5,
Governor,N/A,1982,1102,General,Wyoming,"62,128","Morton, Warren A.",Challenger,"106,427","Herschler, Ed",Incumbent,N/A,N/A,N/A,N/A,N/A,"44,299",D,0,36.86,63.14,
Governor,N/A,1983,,General,Kentucky,"451,313","Bunning, Jim",Challenger,"556,505","Collins, Martha Layne",Challenger,N/A,N/A,N/A,N/A,"14,286","105,192",D,0,44.78,55.22,
Governor,N/A,1983,1022,Primary Election Final (no General Election held),Louisiana,"584,485","Treen, David Conner",Incumbent,"1,185,274","Edwards, Edwin W.",Challenger,N/A,N/A,N/A,N/A,"20,565","600,789",D,0,33.03,66.97,"In Louisiana, any candidate who receives a majority is elected.  Since Edwards received a majority of the vote, no run-off general election was required."
Governor,N/A,1983,,General,Mississippi,"288,764","Bramlett, Leon",Challenger,"409,209","Allain, William A.",Challenger,N/A,N/A,N/A,N/A,"44,764","120,445",D,0,41.37,58.63,
Governor,N/A,1984,1106,General,Arkansas,"328,378","Freeman, Woody",Challenger,"546,375","Clinton, William Jefferson",Incumbent,N/A,N/A,N/A,N/A,N/A,"217,997",D,0,37.54,62.46,
Governor,N/A,1984,1106,General,Delaware,"135,250","Castle, Michael N.",Challenger,"108,315","Quillen, William T.",Challenger,N/A,N/A,N/A,N/A,N/A,"26,935",R,0,55.53,44.47,
Governor,N/A,1984,1106,General,Indiana,"1,109,843","Orr, Robert D.",Incumbent,"1,002,164","Townsend, W. Wayne",Challenger,N/A,N/A,N/A,N/A,"14,272","107,679",R,0,52.55,47.45,
Governor,N/A,1984,1106,General,Missouri,"1,194,506","Ashcroft, John",Challenger,"913,700","Rothman, Kenneth J.",Challenger,N/A,N/A,N/A,N/A,4,"280,806",R,0,56.66,43.34,
Governor,N/A,1984,1106,General,Montana,"100,070","Goodover, Pat M.",Challenger,"266,578","Schwinden, Ted",Incumbent,N/A,N/A,N/A,N/A,"12,322","166,508",D,0,27.29,72.71,
Governor,N/A,1984,1106,General,North Carolina,"1,208,167","Martin, Jesse",Challenger,"1,011,209","Edmisten, Rufus",Challenger,N/A,N/A,N/A,N/A,"7,351","196,958",R,0,54.44,45.56,
Governor,N/A,1984,1106,General,North Dakota,"140,460","Olson, Allen I.",Challenger,"173,922","Sinner, George",Challenger,N/A,N/A,N/A,N/A,N/A,"33,462",D,0,44.68,55.32,
Governor,N/A,1984,1106,General,New Hampshire,"256,574","Sununu, John E.",Incumbent,"127,156","Spirou, Chris",Challenger,N/A,N/A,N/A,N/A,180,"129,418",R,0,66.86,33.14,
Governor,N/A,1984,1106,General,Rhode Island,"245,059","DiPrete, Edward",Challenger,"163,311","Solomon, Anthony J.",Challenger,N/A,N/A,N/A,N/A,5,"81,748",R,0,60.01,39.99,
